Point_ID Label
13423 27592
13424 60360
13425 62312
13426 58312
13427 27458
13428 27424
13429 27584
13430 18468
13431 25576
13432 58337
13433 58312
13434 60233
13435 60192
13436 21280
13437 19232
13438 49953
13439 54049
13440 27616
13441 27458
13442 53796
13443 25441
13444 40232
13445 27424
13446 58336
13447 25347
13448 19240
13449 60233
13450 26464
13451 19232
13452 60169
13453 52001
13454 27488
13455 58209
13456 19248
13457 54057
13458 60225
13459 51976
13460 58305
13461 51968
13462 25441
13463 39712
13464 18192
13465 38704
13466 62240
13467 10913
13468 18977
13469 49953
13470 27424
13471 59177
13472 49953
13473 2856
13474 58312
13475 16932
13476 50984
13477 33560
13478 2856
13479 57136
13480 17208
13481 25360
13482 17256
13483 49976
13484 49968
13485 55072
13486 58177
13487 2592
13488 60161
13489 18721
13490 10769
13491 25360
13492 55072
13493 40224
13494 55088
13495 25360
13496 16912
13497 39968
13498 58144
13499 55088
13500 26953
13501 49952
13502 19275
13503 53808
13504 54112
13505 2872
13506 49994
13507 58314
13508 58336
13509 51000
13510 49953
13511 27465
13512 54048
13513 60192
13514 18760
13515 38944
13516 2608
13517 57128
13518 56104
13519 25419
13520 58314
13521 26952
13522 16714
13523 52008
13524 27424
13525 58315
13526 28181
13527 60193
13528 58208
13529 25344
13530 49953
13531 61280
13532 60360
13533 18980
13534 59169
13535 58128
13536 58312
13537 63273
13538 58144
13539 49952
13540 58185
13541 49953
13542 25416
13543 58314
13544 58145
13545 58313
13546 60392
13547 60264
13548 27153
13549 58312
13550 49953
13551 60192
13552 58144
13553 18980
13554 25440
13555 25360
13556 2848
13557 52920
13558 58312
13559 54049
13560 25376
13561 57128
13562 58312
13563 16912
13564 54040
13565 27425
13566 17184
13567 27153
13568 54040
13569 28512
13570 25345
13571 50977
13572 54056
13573 27424
13574 60360
13575 38948
13576 27153
13577 58312
13578 52008
13579 49952
13580 60256
13581 54048
13582 55072
13583 63337
13584 58336
13585 28513
13586 58315
13587 19233
13588 27616
13589 58312
13590 58314
13591 60352
13592 49960
13593 38944
13594 27465
13595 49952
13596 40488
13597 58152
13598 60224
13599 39968
13600 19233
13601 18976
13602 58314
13603 40224
13604 19248
13605 40224
13606 54800
13607 39968
13608 27401
13609 25417
13610 58312
13611 58312
13612 25376
13613 58312
13614 17184
13615 62304
13616 54056
13617 58344
13618 25418
13619 62312
13620 58144
13621 56105
13622 19296
13623 58312
13624 18762
13625 58312
13626 58217
13627 56096
13628 28181
13629 58314
13630 19232
13631 63264
13632 58313
13633 25440
13634 58144
13635 16676
13636 27137
13637 64296
13638 57120
13639 40480
13640 60192
13641 49952
13642 58177
13643 28417
13644 58112
13645 62304
13646 58312
13647 2400
13648 52001
13649 58306
13650 27458
13651 60193
13652 40736
13653 58145
13654 25345
13655 2848
13656 54049
13657 62241
13658 18976
13659 62304
13660 62305
13661 25376
13662 27392
13663 52001
13664 50992
13665 21008
13666 58312
13667 54056
13668 27592
13669 62241
13670 39472
13671 3872
13672 49952
13673 2721
13674 2977
13675 6944
13676 19232
13677 55840
13678 40496
13679 19200
13680 19233
13681 19209
13682 27153
13683 17208
13684 25360
13685 39968
13686 17184
13687 28489
13688 49928
13689 40480
13690 25376
13691 49952
13692 2592
13693 17226
13694 58344
13695 58184
13696 39968
13697 17192
13698 40232
13699 49960
13700 16932
13701 17184
13702 54056
13703 53776
13704 39712
13705 25417
13706 49961
13707 16928
13708 25376
13709 39968
13710 39200
13711 25361
13712 58345
13713 59177
13714 25504
13715 58217
13716 61280
13717 58241
13718 27488
13719 60256
13720 60360
13721 25440
13722 58314
13723 58145
13724 49945
13725 58344
13726 58344
13727 60264
13728 28449
13729 60360
13730 27593
13731 27465
13732 25409
13733 60360
13734 19232
13735 56096
13736 58312
13737 25416
13738 17153
13739 60200
13740 21008
13741 25344
13742 60352
13743 39720
13744 56104
13745 58312
13746 49952
13747 25416
13748 58145
13749 60352
13750 58346
13751 58314
13752 62312
13753 58312
13754 60352
13755 58337
13756 58344
13757 25441
13758 19233
13759 25568
13760 28177
13761 39712
13762 60352
13763 17153
13764 25377
13765 63264
13766 62240
13767 39968
13768 58304
13769 27401
13770 58312
13771 58314
13772 56096
13773 27465
13774 49960
13775 60161
13776 50977
13777 49952
13778 2856
13779 19200
13780 52000
13781 25440
13782 18977
13783 27489
13784 58312
13785 58314
13786 19200
13787 58312
13788 18761
13789 58144
13790 49952
13791 60352
13792 58144
13793 58312
13794 18689
13795 58344
13796 19209
13797 40736
13798 11797
13799 58312
13800 58336
13801 19233
13802 56105
13803 27424
13804 25544
13805 17176
13806 25385
13807 60192
13808 60352
13809 58144
13810 58305
13811 58336
13812 27392
13813 19201
13814 62240
13815 58346
13816 39208
13817 25384
13818 60360
13819 58312
13820 58312
13821 25345
13822 25441
13823 59233
13824 17177
13825 49976
13826 27424
13827 54048
13828 27433
13829 51969
13830 55088
13831 19240
13832 27552
13833 17176
13834 50977
13835 55072
13836 27401
13837 25376
13838 63336
13839 40752
13840 58336
13841 27153
13842 60256
13843 17256
13844 58312
13845 56864
13846 54048
13847 49952
13848 49952
13849 27393
13850 40232
13851 54832
13852 55072
13853 63265
13854 20297
13855 57121
13856 49952
13857 40736
13858 17225
13859 58312
13860 53025
13861 39968
13862 57128
13863 49944
13864 58152
13865 40232
13866 40224
13867 58312
13868 26385
13869 18793
13870 52000
13871 58313
13872 18720
13873 27496
13874 58209
13875 60360
13876 58315
13877 27456
13878 25544
13879 56097
13880 27593
13881 60352
13882 58344
13883 60392
13884 19232
13885 57120
13886 25409
13887 27616
13888 27489
13889 19232
13890 60232
13891 62240
13892 19201
13893 60360
13894 49936
13895 58312
13896 19233
13897 60169
13898 60360
13899 25434
13900 54056
13901 27465
13902 58304
13903 60256
13904 27593
13905 19236
13906 19216
13907 58340
13908 57128
13909 58312
13910 49960
13911 25440
13912 19232
13913 49953
13914 55332
13915 49945
13916 16912
13917 58312
13918 58312
13919 24906
13920 58217
13921 19233
13922 27497
13923 25344
13924 52000
13925 40480
13926 27393
13927 19232
13928 58312
13929 25376
13930 56105
13931 49953
13932 58336
13933 25352
13934 52000
13935 54048
13936 49960
13937 27400
13938 54016
13939 58152
13940 60360
13941 27521
13942 60200
13943 40480
13944 25377
13945 54048
13946 19211
13947 25385
13948 2336
13949 18980
13950 58314
13951 54049
13952 25440
13953 58145
13954 49952
13955 19232
13956 28177
13957 25345
13958 26401
13959 20257
13960 60384
13961 19233
13962 60384
13963 49953
13964 57824
13965 27467
13966 58312
13967 64289
13968 61217
13969 19240
13970 27592
13971 52008
13972 18976
13973 18976
13974 55840
13975 58312
13976 49961
13977 50977
13978 18980
13979 19232
13980 58177
13981 17185
13982 16912
13983 25376
13984 27425
13985 49953
13986 54056
13987 56864
13988 2848
13989 62240
13990 51748
13991 51969
13992 19236
13993 56096
13994 21281
13995 50976
13996 58314
13997 27392
13998 58145
13999 60352
14000 27488
14001 51560
14002 17185
14003 60360
14004 54049
14005 60392
14006 49953
14007 54048
14008 52001
14009 51969
14010 58344
14011 39968
14012 58304
14013 2872
14014 50992
14015 60392
14016 60360
14017 39712
14018 53284
14019 60193
14020 17169
14021 25419
14022 19360
14023 27488
14024 40232
14025 37400
14026 39208
14027 49944
14028 55088
14029 17169
14030 40736
14031 18721
14032 55840
14033 40488
14034 19209
14035 49952
14036 55081
14037 27464
14038 39968
14039 40480
14040 17226
14041 60392
14042 58312
14043 49952
14044 52000
14045 40232
14046 19232
14047 55072
14048 50960
14049 54057
14050 49945
14051 25434
14052 52000
14053 19240
14054 49680
14055 58185
14056 62305
14057 58337
14058 27465
14059 19104
14060 56097
14061 60201
14062 27153
14063 25440
14064 58312
14065 60193
14066 2848
14067 52000
14068 60361
14069 58312
14070 27153
14071 58145
14072 58314
14073 25376
14074 28177
14075 28417
14076 49953
14077 58312
14078 58208
14079 18792
14080 18217
14081 54049
14082 27425
14083 58315
14084 27425
14085 2592
14086 17185
14087 58313
14088 25417
14089 27457
14090 19241
14091 26401
14092 64289
14093 25409
14094 52009
14095 39720
14096 49952
14097 39972
14098 58344
14099 27465
14100 28449
14101 54048
14102 49921
14103 18980
14104 27137
14105 27592
14106 58312
14107 25568
14108 25568
14109 58305
14110 61281
14111 60360
14112 60320
14113 58145
14114 57824
14115 49953
14116 58208
14117 58152
14118 18468
14119 17060
14120 17185
14121 25504
14122 60161
14123 53792
14124 39712
14125 19216
14126 60384
14127 27425
14128 27616
14129 58217
14130 58313
14131 25443
14132 54056
14133 49920
14134 17184
14135 40736
14136 39200
14137 51968
14138 25376
14139 25376
14140 58144
14141 27392
14142 2592
14143 17168
14144 17185
14145 58314
14146 25417
14147 49994
14148 50016
14149 25345
14150 52008
14151 58144
14152 56872
14153 19200
14154 19232
14155 62248
14156 54072
14157 27104
14158 56097
14159 28177
14160 60353
14161 60193
14162 25360
14163 58340
14164 19241
14165 60264
14166 27457
14167 58273
14168 58312
14169 60360
14170 27520
14171 39968
14172 25576
14173 55073
14174 56105
14175 54048
14176 59168
14177 60225
14178 17160
14179 26384
14180 60257
14181 49952
14182 19232
14183 60360
14184 58209
14185 27425
14186 25440
14187 19201
14188 27488
14189 19248
14190 60360
14191 25344
14192 27584
14193 27393
14194 25345
14195 38704
14196 40224
14197 57824
14198 27584
14199 56105
14200 2584
14201 39480
14202 28489
14203 18721
14204 57120
14205 39448
14206 54032
14207 17168
14208 49944
14209 50992
14210 39720
14211 27393
14212 59201
14213 19985
14214 56864
14215 53808
14216 40736
14217 19233
14218 54048
14219 56096
14220 51748
14221 25416
14222 58344
14223 27465
14224 19272
14225 17188
14226 19200
14227 2408
14228 19232
14229 25376
14230 54832
14231 49960
14232 24906
14233 49994
14234 56104
14235 25344
14236 16714
14237 25434
14238 25568
14239 27488
14240 58187
14241 58313
14242 58313
14243 58185
14244 58144
14245 25369
14246 6688
14247 60353
14248 50984
14249 58314
14250 58306
14251 58208
14252 62305
14253 18976
14254 58305
14255 27401
14256 56120
14257 64289
14258 11793
14259 60384
14260 17188
14261 58344
14262 58312
14263 58312
14264 58312
14265 27488
14266 55840
14267 60384
14268 18720
14269 17200
14270 56104
14271 25376
14272 49953
14273 60384
14274 40736
14275 25418
14276 25417
14277 26953
14278 60360
14279 25418
14280 25443
14281 57128
14282 25417
14283 28177
14284 60360
14285 58312
14286 55088
14287 40736
14288 52009
14289 19241
14290 2608
14291 56616
14292 49956
14293 27393
14294 27137
14295 58346
14296 19274
14297 20296
14298 60360
14299 60233
14300 39712
14301 58120
14302 60192
14303 40744
14304 63265
14305 60352
14306 17192
14307 53776
14308 54560
14309 58313
14310 58312
14311 19208
14312 58314
14313 19233
14314 60224
14315 25576
14316 58313
14317 54048
14318 25376
14319 52008
14320 58314
14321 49928
14322 27496
14323 25443
14324 54049
14325 52001
14326 62240
14327 60353
14328 60192
14329 58314
14330 60352
14331 54057
14332 62241
14333 63273
14334 62305
14335 55073
14336 58346
14337 60360
14338 27464
14339 27425
14340 58344
14341 62240
14342 2592
14343 51984
14344 60193
14345 54049
14346 39968
14347 60160
14348 10592
14349 60264
14350 17184
14351 58209
14352 58113
14353 27457
14354 25376
14355 58312
14356 19209
14357 58145
14358 19240
14359 19233
14360 49936
14361 27409
14362 58313
14363 51969
14364 40480
14365 21281
14366 58312
14367 49952
14368 19232
14369 60352
14370 19233
14371 56097
14372 27425
14373 28488
14374 58121
14375 28449
14376 55072
14377 2581
14378 16932
14379 19233
14380 49952
14381 39968
14382 16932
14383 58336
14384 40480
14385 49953
14386 54048
14387 39968
14388 55073
14389 25409
14390 58313
14391 19240
14392 58314
14393 27458
14394 58336
14395 58209
14396 49952
14397 54016
14398 27425
14399 60256
14400 26976
14401 54040
14402 54048
14403 17185
14404 58313
14405 27409
14406 58304
14407 40480
14408 26385
14409 52001
14410 25417
14411 27489
14412 55081
14413 58177
14414 62304
14415 62240
14416 58113
14417 51984
14418 54049
14419 60360
14420 58219
14421 27592
14422 27584
14423 60168
14424 49952
14425 58304
14426 58145
14427 49968
14428 39968
14429 58337
14430 19232
14431 60384
14432 52001
14433 25377
14434 55088
14435 38448
14436 58313
14437 53792
14438 17176
14439 54049
14440 19304
14441 2589
14442 60193
14443 19361
14444 49976
14445 55072
14446 28489
14447 57120
14448 58304
14449 19209
14450 60256
14451 19233
14452 52000
14453 40736
14454 54048
14455 38457
14456 54832
14457 38448
14458 53776
14459 2581
14460 25360
14461 55088
14462 40752
14463 25360
14464 16912
14465 17168
14466 52000
14467 27465
14468 17188
14469 27464
14470 54040
14471 40736
14472 27489
14473 60192
14474 25360
14475 18761
14476 40224
14477 16912
14478 18760
14479 2408
14480 18961
14481 52009
14482 19233
14483 27584
14484 53024
14485 25377
14486 27433
14487 51744
14488 25361
14489 58315
14490 60384
14491 25345
14492 27616
14493 27552
14494 58312
14495 58144
14496 19201
14497 19233
14498 58185
14499 58144
14500 58216
14501 52001
14502 58209
14503 58344
14504 27401
14505 56097
14506 25416
14507 18980
14508 25360
14509 39200
14510 27489
14511 58152
14512 25419
14513 58112
14514 39720
14515 25384
14516 58208
14517 20296
14518 49952
14519 19233
14520 49960
14521 52008
14522 19233
14523 25344
14524 58312
14525 19211
14526 58219
14527 27153
14528 18980
14529 27153
14530 27153
14531 17160
14532 52024
14533 61217
14534 20264
14535 55080
14536 49953
14537 60200
14538 54056
14539 58312
14540 54048
14541 17224
14542 18762
14543 60352
14544 53776
14545 18980
14546 60257
14547 60360
14548 54048
14549 27153
14550 58312
14551 27584
14552 53776
14553 57129
14554 56096
14555 27488
14556 64352
14557 16932
14558 25384
14559 58345
14560 54049
14561 58209
14562 58314
14563 58304
14564 54057
14565 58312
14566 58315
14567 58176
14568 58305
14569 58336
14570 61217
14571 52008
14572 58312
14573 55844
14574 55840
14575 58144
14576 54048
14577 27488
14578 55080
14579 58312
14580 25376
14581 27424
14582 27624
14583 58219
14584 40736
14585 58217
14586 25576
14587 58315
14588 60264
14589 27425
14590 54064
14591 25448
14592 56864
14593 25449
14594 58313
14595 19232
14596 25417
14597 27489
14598 59169
14599 58209
14600 58314
14601 16928
14602 58312
14603 58144
14604 58137
14605 19273
14606 20296
14607 60384
14608 54072
14609 16712
14610 49961
14611 52000
14612 17185
14613 18763
14614 18793
14615 60360
14616 18976
14617 49960
14618 18981
14619 40232
14620 58208
14621 62304
14622 58306
14623 58217
14624 60264
14625 58314
14626 19104
14627 58208
14628 58336
14629 49953
14630 17060
14631 55072
14632 52008
14633 59176
14634 60256
14635 49961
14636 64296
14637 49960
14638 58312
14639 58306
14640 58346
14641 58312
14642 58184
14643 54049
14644 56360
14645 18596
14646 58336
14647 60360
14648 60392
14649 58336
14650 27457
14651 52008
14652 27466
14653 58312
14654 27400
14655 25344
14656 25352
14657 58145
14658 27520
14659 49968
14660 58313
14661 25377
14662 49952
14663 17044
14664 58344
14665 49953
14666 21281
14667 58312
14668 2589
14669 59169
14670 49944
14671 20296
14672 18980
14673 27496
14674 25377
14675 58312
14676 53024
14677 49936
14678 25360
14679 53796
14680 55844
14681 52000
14682 18961
14683 54832
14684 17168
14685 25369
14686 62304
14687 40752
14688 56120
14689 56868
14690 39480
14691 55073
14692 58312
14693 17160
14694 3872
14695 25416
14696 25434
14697 58145
14698 25443
14699 800
14700 38944
14701 58314
14702 58208
14703 50016
14704 27153
14705 61217
14706 11797
14707 25443
14708 27153
14709 49960
14710 27488
14711 58112
14712 58344
14713 58336
14714 18793
14715 27616
14716 58313
14717 51977
14718 58344
14719 52024
14720 58144
14721 54048
14722 49952
14723 58313
14724 58314
14725 60392
14726 28449
14727 64488
14728 27465
14729 60257
14730 40736
14731 27488
14732 18792
14733 58336
14734 49952
14735 25384
14736 50976
14737 49994
14738 62305
14739 58312
14740 63273
14741 17168
14742 27393
14743 60360
14744 27392
14745 58312
14746 11793
14747 27153
14748 56097
14749 11793
14750 27458
14751 27553
14752 51969
14753 27552
14754 58312
14755 58312
14756 27424
14757 53025
14758 18976
14759 28177
14760 58208
14761 25360
14762 25377
14763 60232
14764 54016
14765 57121
14766 18980
14767 61280
14768 27393
14769 40232
14770 27432
14771 60384
14772 49945
14773 27424
14774 17226
14775 60392
14776 58208
14777 52000
14778 58216
14779 54048
14780 18980
14781 60201
14782 25441
14783 58152
14784 25345
14785 25376
14786 53776
14787 54048
14788 17152
14789 25418
14790 39968
14791 17192
14792 27616
14793 49928
14794 52000
14795 25344
14796 25376
14797 58337
14798 27424
14799 40480
14800 58312
14801 54057
14802 60256
14803 2852
14804 49960
14805 53025
14806 17185
14807 19232
14808 25376
14809 25376
14810 17184
14811 59744
14812 60256
14813 58312
14814 17169
14815 58313
14816 58208
14817 58144
14818 49952
14819 2408
14820 60224
14821 18762
14822 58144
14823 2596
14824 58344
14825 17176
14826 27465
14827 19208
14828 60224
14829 58314
14830 59233
14831 19224
14832 58144
14833 27584
14834 19200
14835 60288
14836 2589
14837 28449
14838 58315
14839 18217
14840 27616
14841 25409
14842 60392
14843 40224
14844 58144
14845 59233
14846 27465
14847 25344
14848 2593
14849 52009
14850 17168
14851 49952
14852 60352
14853 19985
14854 27392
14855 58217
14856 60193
14857 52000
14858 58208
14859 27496
14860 58315
14861 19360
14862 58304
14863 18209
14864 58304
14865 60233
14866 27424
14867 25376
14868 18468
14869 18761
14870 54057
14871 17192
14872 58314
14873 58312
14874 39968
14875 60257
14876 27393
14877 40480
14878 58208
14879 54056
14880 58145
14881 58144
14882 58112
14883 27425
14884 58112
14885 60192
14886 58340
14887 49952
14888 63265
14889 54049
14890 2408
14891 64352
14892 25440
14893 25377
14894 25440
14895 58336
14896 25440
14897 51560
14898 40480
14899 55088
14900 58312
14901 55844
14902 58312
14903 62312
14904 58113
14905 49953
14906 2581
14907 2589
14908 25416
14909 25417
14910 40480
14911 58187
14912 27465
14913 25361
14914 25105
14915 18793
14916 60360
14917 17225
14918 55840
14919 40736
14920 39448
14921 25376
14922 38457
14923 27552
14924 20256
14925 17168
14926 28488
14927 25109
14928 51560
14929 19201
14930 56888
14931 40736
14932 21024
14933 17152
14934 25368
14935 19233
14936 56352
14937 52000
14938 17200
14939 19232
14940 58312
14941 19233
14942 28488
14943 49960
14944 38448
14945 27466
14946 19208
14947 2608
14948 25416
14949 27488
14950 19248
14951 18760
14952 25105
14953 53813
14954 37688
14955 27584
14956 55080
14957 25440
14958 21008
14959 58304
14960 61281
14961 58312
14962 58312
14963 58208
14964 58187
14965 58346
14966 27496
14967 27392
14968 51984
14969 49920
14970 58344
14971 25344
14972 58336
14973 49680
14974 53776
14975 60256
14976 19296
14977 27425
14978 18760
14979 18720
14980 27584
14981 19232
14982 56104
14983 58313
14984 51744
14985 54112
14986 60392
14987 54056
14988 54049
14989 58314
14990 21024
14991 19233
14992 19272
14993 60193
14994 2976
14995 2408
14996 60224
14997 18720
14998 2592
14999 25441
15000 49921
15001 18689
15002 17188
15003 25418
15004 64488
15005 60192
15006 28489
15007 54049
15008 16929
15009 60360
15010 27424
15011 58313
15012 27584
15013 40480
15014 58337
15015 16917
15016 2340
15017 49953
15018 59169
15019 17224
15020 58145
15021 25416
15022 60257
15023 58313
15024 49952
15025 58313
15026 60360
15027 58340
15028 50977
15029 60192
15030 2581
15031 58312
15032 19241
15033 39968
15034 2596
15035 58312
15036 19233
15037 58312
15038 58312
15039 60352
15040 27464
15041 58313
15042 58314
15043 54048
15044 60257
15045 39968
15046 27425
15047 58312
15048 25504
15049 58315
15050 60352
15051 54048
15052 27153
15053 27624
15054 28489
15055 58312
15056 27393
15057 57128
15058 57120
15059 57120
15060 54016
15061 63273
15062 58344
15063 27552
15064 49953
15065 58144
15066 27393
15067 58312
15068 18217
15069 58336
15070 58336
15071 58208
15072 57120
15073 55073
15074 27488
15075 55840
15076 55081
15077 55840
15078 27616
15079 38457
15080 28513
15081 19201
15082 52024
15083 19275
15084 19275
15085 40480
15086 60193
15087 19232
15088 51976
15089 19256
15090 18721
15091 60264
15092 58337
15093 20257
15094 58217
15095 27393
15096 18760
15097 27584
15098 58145
15099 2596
15100 60360
15101 49945
15102 27403
15103 27409
15104 25568
15105 17060
15106 18793
15107 60161
15108 58312
15109 49928
15110 27153
15111 27584
15112 39456
15113 59176
15114 52000
15115 17184
15116 58212
15117 60256
15118 59744
15119 58312
15120 25441
15121 58305
15122 60232
15123 60201
15124 55080
15125 58112
15126 2912
15127 58312
15128 58153
15129 27488
15130 58208
15131 54056
15132 49953
15133 27592
15134 27584
15135 28177
15136 17184
15137 25352
15138 25376
15139 58304
15140 54064
15141 60161
15142 49952
15143 25441
15144 19201
15145 39968
15146 60384
15147 27400
15148 64488
15149 60360
15150 19232
15151 60160
15152 40504
15153 60257
15154 27401
15155 63337
15156 58315
15157 25416
15158 19232
15159 25353
15160 2408
15161 40752
15162 17168
15163 58304
15164 49976
15165 17185
15166 2589
15167 10769
15168 57129
15169 54832
15170 58272
15171 16912
15172 27153
15173 28489
15174 17060
15175 11793
15176 17256
15177 25416
15178 17224
15179 19233
15180 54048
15181 56096
15182 36640
15183 25345
15184 52000
15185 49936
15186 39968
15187 54032
15188 25418
15189 56097
15190 38704
15191 19304
15192 58312
15193 38948
15194 54052
15195 58152
15196 56097
15197 50960
15198 17185
15199 17184
15200 51976
15201 10773
15202 27393
15203 57824
15204 58312
15205 25416
15206 18980
15207 2912
15208 58337
15209 58312
15210 58313
15211 2848
15212 27489
15213 49952
15214 18763
15215 58304
15216 60392
15217 58344
15218 58314
15219 58336
15220 64488
15221 56104
15222 60233
15223 27496
15224 27153
15225 16932
15226 64488
15227 52000
15228 27497
15229 16932
15230 54056
15231 58344
15232 56104
15233 19296
15234 19304
15235 60353
15236 55072
15237 49952
15238 18792
15239 19240
15240 60160
15241 55081
15242 25368
15243 49953
15244 58273
15245 19241
15246 19241
15247 60256
15248 27584
15249 27424
15250 18760
15251 27488
15252 27424
15253 49952
15254 60392
15255 18761
15256 55840
15257 27433
15258 2976
15259 60264
15260 18761
15261 52008
15262 54048
15263 19272
15264 58312
15265 18721
15266 19273
15267 60360
15268 25109
15269 27592
15270 16714
15271 58212
15272 19240
15273 25384
15274 50016
15275 19233
15276 40736
15277 64288
15278 60193
15279 2336
15280 56097
15281 49960
15282 52008
15283 18689
15284 52001
15285 58144
15286 49952
15287 52001
15288 27425
15289 58344
15290 27393
15291 57824
15292 18689
15293 58312
15294 64289
15295 18468
15296 58312
15297 27393
15298 51560
15299 58344
15300 54056
15301 19240
15302 60384
15303 60193
15304 49956
15305 19248
15306 17185
15307 2852
15308 39720
15309 57129
15310 11793
15311 27488
15312 27488
15313 19200
15314 19200
15315 17188
15316 60353
15317 27616
15318 27424
15319 16933
15320 54048
15321 58312
15322 18976
15323 27584
15324 27489
15325 27496
15326 54056
15327 27489
15328 60392
15329 2849
15330 54056
15331 58144
15332 52001
15333 58312
15334 58312
15335 2408
15336 39720
15337 58314
15338 52000
15339 27401
15340 27104
15341 58312
15342 27432
15343 18980
15344 61217
15345 49953
15346 56616
15347 55073
15348 27425
15349 26952
15350 27392
15351 58185
15352 60161
15353 54072
15354 19200
15355 40480
15356 26401
15357 63265
15358 16917
15359 27425
15360 49968
15361 39200
15362 60192
15363 58344
15364 58314
15365 25441
15366 58314
15367 39208
15368 57120
15369 50016
15370 58314
15371 60193
15372 49920
15373 49928
15374 59744
15375 58145
15376 52008
15377 27424
15378 2581
15379 58121
15380 18980
15381 17184
15382 27496
15383 49952
15384 58344
15385 64488
15386 54064
15387 27392
15388 58340
15389 56096
15390 58344
15391 27392
15392 18980
15393 60192
15394 58312
15395 17153
15396 52008
15397 49952
15398 58145
15399 40224
15400 27425
15401 50977
15402 53792
15403 27456
15404 27624
15405 58313
15406 58312
15407 60200
15408 49960
15409 27393
15410 58145
15411 17256
15412 52000
15413 39972
15414 27584
15415 60192
15416 19360
15417 816
15418 58312
15419 2589
15420 54056
15421 38457
15422 10773
15423 19272
15424 25409
15425 38704
15426 19273
15427 39456
15428 28489
15429 60352
15430 19240
15431 25418
15432 25416
15433 25488
15434 40480
15435 51969
15436 25345
15437 56104
15438 53776
15439 56105
15440 62248
15441 40480
15442 39968
15443 39480
15444 57136
15445 58209
15446 19200
15447 54072
15448 17200
15449 55072
15450 53776
15451 39736
15452 19216
15453 54057
15454 28513
15455 25443
15456 56104
15457 58176
15458 25105
15459 51968
15460 58312
15461 16676
15462 54048
15463 58209
15464 27392
15465 17040
15466 60384
15467 58336
15468 58145
15469 61280
15470 49921
15471 64288
15472 58312
15473 58344
15474 49952
15475 10773
15476 60360
15477 64488
15478 18980
15479 60264
15480 27457
15481 60233
15482 55072
15483 25345
15484 21024
15485 59744
15486 27521
15487 52000
15488 25377
15489 60233
15490 28512
15491 27433
15492 19240
15493 27488
15494 60392
15495 28489
15496 39208
15497 25418
15498 18760
15499 17184
15500 18209
15501 2849
15502 27425
15503 59169
15504 18793
15505 52009
15506 27456
15507 19232
15508 17226
15509 19273
15510 60264
15511 58212
15512 58304
15513 17192
15514 60360
15515 58144
15516 18793
15517 40736
15518 19201
15519 2584
15520 49952
15521 60256
15522 54032
15523 27456
15524 25568
15525 58336
15526 63265
15527 58312
15528 17176
15529 25417
15530 27457
15531 54056
15532 55073
15533 59169
15534 19273
15535 58144
15536 27392
15537 25418
15538 60360
15539 50016
15540 27153
15541 18976
15542 25417
15543 17153
15544 20265
15545 27425
15546 19241
15547 25368
15548 16714
15549 63328
15550 51977
15551 25504
15552 58144
15553 55073
15554 53024
15555 58144
15556 58340
15557 27425
15558 58344
15559 54048
15560 27392
15561 25504
15562 58344
15563 58208
15564 49953
15565 25408
15566 58336
15567 6944
15568 49968
15569 57824
15570 25344
15571 58312
15572 58144
15573 49944
15574 60361
15575 39712
15576 58304
15577 58314
15578 16714
15579 60352
15580 58113
15581 58314
15582 62241
15583 25376
15584 60360
15585 2408
15586 27456
15587 58209
15588 17224
15589 60360
15590 17226
15591 16420
15592 60201
15593 57121
15594 10592
15595 17153
15596 2408
15597 18689
15598 58112
15599 18761
15600 49968
15601 40736
15602 57824
15603 18980
15604 64289
15605 62240
15606 58212
15607 27464
15608 19233
15609 58346
15610 58112
15611 25449
15612 27400
15613 58340
15614 53776
15615 17185
15616 58344
15617 40480
15618 49953
15619 27104
15620 49944
15621 58314
15622 39200
15623 27153
15624 27393
15625 27432
15626 27616
15627 64352
15628 63265
15629 27552
15630 51969
15631 58314
15632 17185
15633 49953
15634 27401
15635 27592
15636 52024
15637 58336
15638 27393
15639 20296
15640 60352
15641 58314
15642 58336
15643 60264
15644 52000
15645 58212
15646 58305
15647 58208
15648 58314
15649 49961
15650 27456
15651 54057
15652 58345
15653 17226
15654 38712
15655 54057
15656 58314
15657 54049
15658 25109
15659 55080
15660 54049
15661 57136
15662 15009
15663 27584
15664 25377
15665 19272
15666 58315
15667 18976
15668 61216
15669 58187
15670 19200
15671 25368
15672 25345
15673 40496
15674 38448
15675 54832
15676 58344
15677 25360
15678 55088
15679 49968
15680 25360
15681 49680
15682 39736
15683 58144
15684 56880
15685 21296
15686 27464
15687 18761
15688 17168
15689 53776
15690 19232
15691 2872
15692 25416
15693 18763
15694 18792
15695 27153
15696 60201
15697 27433
15698 49953
15699 58312
15700 51992
15701 62240
15702 19200
15703 27616
15704 26401
15705 17189
15706 58144
15707 63337
15708 27153
15709 27488
15710 27457
15711 58315
15712 58185
15713 60360
15714 58344
15715 2581
15716 18762
15717 58137
15718 60392
15719 60168
15720 27403
15721 54064
15722 58208
15723 26385
15724 28512
15725 27153
15726 27137
15727 58145
15728 18760
15729 50976
15730 19232
15731 51968
15732 2408
15733 54112
15734 59168
15735 18792
15736 58336
15737 27489
15738 20257
15739 18760
15740 27464
15741 27488
15742 19232
15743 17225
15744 2408
15745 58314
15746 19296
15747 27424
15748 27425
15749 17192
15750 27497
15751 20296
15752 58216
15753 49976
15754 25434
